Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    PARSEINT        reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    PARSEFLOAT      reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    TYPEOF          reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    BREAK           reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    CONTINUE        reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    CONSOLE         reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    INTEGER         reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    DECIMAL         reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    TEXT            reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    CHARACTER       reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    NULL            reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLY_BRACKET reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    CASE            reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    DEFAULT         reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)


state 218

    (70) declaration_array -> symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET . expression_list RIGHT_SQ_BRACKET SEMICOLON
    (73) expression_list -> . expression_list COMMA expression
    (74) expression_list -> . expression
    (75) expression -> . expression_unary
    (76) expression -> . expression_binary
    (77) expression -> . expression_group
    (78) expression -> . methods
    (79) expression -> . call_function
    (80) expression_unary -> . MINUS expression
    (81) expression_unary -> . NOT expression
    (82) expression_unary -> . expression INCREASE
    (83) expression_unary -> . expression DECREASE
    (84) expression_binary -> . arithmetic
    (85) expression_binary -> . relational
    (86) expression_binary -> . logical
    (100) expression_group -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (67) methods -> . PARSEINT expression
    (68) methods -> . PARSEFLOAT expression
    (69) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (87) arithmetic -> . expression PLUS expression
    (88) arithmetic -> . expression MINUS expression
    (89) arithmetic -> . expression TIMES expression
    (90) arithmetic -> . expression DIVIDE expression
    (91) arithmetic -> . expression MODULUS expression
    (92) relational -> . expression LESS expression
    (93) relational -> . expression GREATER expression
    (94) relational -> . expression EQUAL_TO expression
    (95) relational -> . expression NOT_EQUAL_TO expression
    (96) relational -> . expression LESS_EQUAL expression
    (97) relational -> . expression GREATER_EQUAL expression
    (98) logical -> . expression AND expression
    (99) logical -> . expression OR expression
    (72) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (108) value -> . INTEGER
    (109) value -> . DECIMAL
    (110) value -> . TEXT
    (111) value -> . CHARACTER
    (112) value -> . BOOL
    (113) value -> . NULL
    (114) value -> . ID

    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    LEFT_PARENTHESIS shift and go to state 68
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    ID              shift and go to state 69
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    expression_list                shift and go to state 230
    expression                     shift and go to state 94
    expression_unary               shift and go to state 58
    expression_binary              shift and go to state 59
    expression_group               shift and go to state 60
    methods                        shift and go to state 61
    call_function                  shift and go to state 62
    arithmetic                     shift and go to state 65
    relational                     shift and go to state 66
    logical                        shift and go to state 67
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 219

    (25) if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE . LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (30) else_if -> ELSE . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 232
    IF              shift and go to state 231


state 220

    (26) if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .
    (27) if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list . ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (28) else_if_list -> else_if_list . else_if
    (30) else_if -> . ELSE IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET

    ID              reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    IF              reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    SWITCH          reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    WHILE           reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    FOR             reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    FUNCTION        reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    PARSEINT        reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    PARSEFLOAT      reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    TYPEOF          reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    BREAK           reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    CONTINUE        reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    RETURN          reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    CONSOLE         reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    VAR             reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    CONST           reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    INTEGER         reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    DECIMAL         reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    TEXT            reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    CHARACTER       reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    BOOL            reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    NULL            reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    $end            reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    RIGHT_CURLY_BRACKET reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    CASE            reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    DEFAULT         reduce using rule 26 (if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list .)
    ELSE            shift and go to state 233

    else_if                        shift and go to state 234

state 221

    (29) else_if_list -> else_if .

    ELSE            reduce using rule 29 (else_if_list -> else_if .)
    ID              reduce using rule 29 (else_if_list -> else_if .)
    IF              reduce using rule 29 (else_if_list -> else_if .)
    SWITCH          reduce using rule 29 (else_if_list -> else_if .)
    WHILE           reduce using rule 29 (else_if_list -> else_if .)
    FOR             reduce using rule 29 (else_if_list -> else_if .)
    FUNCTION        reduce using rule 29 (else_if_list -> else_if .)
    PARSEINT        reduce using rule 29 (else_if_list -> else_if .)
    PARSEFLOAT      reduce using rule 29 (else_if_list -> else_if .)
    TYPEOF          reduce using rule 29 (else_if_list -> else_if .)
    BREAK           reduce using rule 29 (else_if_list -> else_if .)
    CONTINUE        reduce using rule 29 (else_if_list -> else_if .)
    RETURN          reduce using rule 29 (else_if_list -> else_if .)
    CONSOLE         reduce using rule 29 (else_if_list -> else_if .)
    VAR             reduce using rule 29 (else_if_list -> else_if .)
    CONST           reduce using rule 29 (else_if_list -> else_if .)
    INTEGER         reduce using rule 29 (else_if_list -> else_if .)
    DECIMAL         reduce using rule 29 (else_if_list -> else_if .)
    TEXT            reduce using rule 29 (else_if_list -> else_if .)
    CHARACTER       reduce using rule 29 (else_if_list -> else_if .)
    BOOL            reduce using rule 29 (else_if_list -> else_if .)
    NULL            reduce using rule 29 (else_if_list -> else_if .)
    $end            reduce using rule 29 (else_if_list -> else_if .)
    RIGHT_CURLY_BRACKET reduce using rule 29 (else_if_list -> else_if .)
    CASE            reduce using rule 29 (else_if_list -> else_if .)
    DEFAULT         reduce using rule 29 (else_if_list -> else_if .)


state 222

    (34) case -> CASE expression COLON . block
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (70) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (71) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (67) methods -> . PARSEINT expression
    (68) methods -> . PARSEFLOAT expression
    (69) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (66) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (101) symbol_type -> . VAR
    (102) symbol_type -> . CONST
    (72) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (108) value -> . INTEGER
    (109) value -> . DECIMAL
    (110) value -> . TEXT
    (111) value -> . CHARACTER
    (112) value -> . BOOL
    (113) value -> . NULL
